marsh_id,plot_id,plot_size_m2,lat_dd,long_dd,date,mesh_size_mm,effort_min,Gambusia affinis,Palaemonetes sp.,Fundulus grandis,Farfantepenaeus aztecus,Callinectes sapidus,Syngnathus sp.,Menidia sp.,Poecilia latipinna,Cynoscion arenarius,Fundulus pulverous,Lucania parva,Cyprinodon variegatus,Adinia xenica,Fundulus jenkinsi,unidentified fish,Fundulus confluentus,Citharichthys spilopterus,unidentified pipefish,Elops saurus,Lagodon rhomboides,Myrophis punctatus,Syngnathus floridae,unidentified mud crab,Caranx hippos,unidentified crab,Uca sp.,unidentified hermit crab,Micropogonias undulatus,Dormitator maculatus,Microgobius gulosus
WPH02,EDGE_1_B,2.5,29.5566333333333,-89.8585333333333,2018-05-22,3,70,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_A,2.5,29.5156333333333,-89.7881166666667,2018-05-22,3,66,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_B,2.5,29.5156333333333,-89.7881166666667,2018-05-22,3,66,0,10,0,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_C,2.5,29.5156333333333,-89.7881166666667,2018-05-22,3,66,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_A,2.5,29.5154333333333,-89.7880333333333,2018-05-22,3,79,0,0,210,0,10,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_B,2.5,29.5154333333333,-89.7880333333333,2018-05-22,3,79,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_C,2.5,29.5154333333333,-89.7880333333333,2018-05-22,3,79,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_1_B,2.5,29.5566333333333,-89.8585333333333,2018-05-23,3,79,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_A,2.5,29.5156333333333,-89.7881166666667,2018-05-23,3,66,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_B,2.5,29.5156333333333,-89.7881166666667,2018-05-23,3,66,0,0,70,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_2_C,2.5,29.5156333333333,-89.7881166666667,2018-05-23,3,66,0,0,50,0,0,0,0,0,0,0,90,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_A,2.5,29.5154333333333,-89.7880333333333,2018-05-23,3,69,0,50,0,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_B,2.5,29.5154333333333,-89.7880333333333,2018-05-23,3,69,0,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,EDGE_3_C,2.5,29.5154333333333,-89.7880333333333,2018-05-23,3,69,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_A,2.5,29.5158,-89.7883,2018-05-21,3,85,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_B,2.5,29.5158,-89.7883,2018-05-21,3,85,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_C,2.5,29.5158,-89.7883,2018-05-21,3,85,0,0,50,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_A,2.5,29.51595,-89.7884666666667,2018-05-21,3,99,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_C,2.5,29.51595,-89.7884666666667,2018-05-21,3,99,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_3_C,2.5,29.5161666666667,-89.7885166666667,2018-05-21,3,95,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_B,2.5,29.5158,-89.7883,2018-05-22,3,69,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_C,2.5,29.5158,-89.7883,2018-05-22,3,69,0,0,110,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_A,2.5,29.51595,-89.7884666666667,2018-05-22,3,69,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_B,2.5,29.51595,-89.7884666666667,2018-05-22,3,69,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_C,2.5,29.51595,-89.7884666666667,2018-05-22,3,69,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_3_A,2.5,29.5161666666667,-89.7885166666667,2018-05-22,3,70,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_3_B,2.5,29.5161666666667,-89.7885166666667,2018-05-22,3,70,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_A,2.5,29.5158,-89.7883,2018-05-23,3,64,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_B,2.5,29.5158,-89.7883,2018-05-23,3,64,0,0,50,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_1_C,2.5,29.5158,-89.7883,2018-05-23,3,64,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_A,2.5,29.51595,-89.7884666666667,2018-05-23,3,61,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_B,2.5,29.51595,-89.7884666666667,2018-05-23,3,61,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_2_C,2.5,29.51595,-89.7884666666667,2018-05-23,3,61,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_3_A,2.5,29.5161666666667,-89.7885166666667,2018-05-23,3,61,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_3_B,2.5,29.5161666666667,-89.7885166666667,2018-05-23,3,61,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,CREEK_3_C,2.5,29.5161666666667,-89.7885166666667,2018-05-23,3,61,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_A,2.5,29.51535,-89.7877166666667,2018-05-21,3,89,90,0,30,0,0,0,0,0,0,400,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_B,2.5,29.51535,-89.7877166666667,2018-05-21,3,89,0,0,20,0,10,0,0,0,0,60,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_C,2.5,29.51535,-89.7877166666667,2018-05-21,3,89,0,0,10,0,0,0,0,0,0,30,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_2_B,2.5,29.5154666666667,-89.7877833333333,2018-05-21,3,95,0,0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_2_C,2.5,29.5154666666667,-89.7877833333333,2018-05-21,3,95,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_A,2.5,29.5157333333333,-89.78795,2018-05-21,3,103,80,0,0,0,10,0,0,180,0,180,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_B,2.5,29.5157333333333,-89.78795,2018-05-21,3,103,210,0,0,0,0,0,0,300,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_C,2.5,29.5157333333333,-89.78795,2018-05-21,3,103,230,0,0,0,0,0,0,150,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_A,2.5,29.51535,-89.7877166666667,2018-05-22,3,71,60,0,50,0,0,0,0,60,0,280,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_B,2.5,29.51535,-89.7877166666667,2018-05-22,3,71,0,0,50,0,10,0,0,70,0,60,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_C,2.5,29.51535,-89.7877166666667,2018-05-22,3,71,20,0,80,0,0,0,0,90,0,370,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_2_A,2.5,29.5154666666667,-89.7877833333333,2018-05-22,3,73,0,0,0,0,0,0,0,10,0,70,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_2_C,2.5,29.5154666666667,-89.7877833333333,2018-05-22,3,73,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_A,2.5,29.5157333333333,-89.78795,2018-05-22,3,73,150,0,0,0,0,0,0,200,0,80,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_B,2.5,29.5157333333333,-89.78795,2018-05-22,3,73,80,0,0,0,0,0,0,160,0,110,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_C,2.5,29.5157333333333,-89.78795,2018-05-22,3,73,200,0,0,0,10,0,0,170,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_A,2.5,29.51535,-89.7877166666667,2018-05-23,3,68,20,0,30,0,0,0,0,120,0,160,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_B,2.5,29.51535,-89.7877166666667,2018-05-23,3,68,0,0,10,0,30,0,0,10,0,170,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_1_C,2.5,29.51535,-89.7877166666667,2018-05-23,3,68,0,0,30,0,0,0,0,100,0,180,10,50,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_2_A,2.5,29.5154666666667,-89.7877833333333,2018-05-23,3,67,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_2_C,2.5,29.5154666666667,-89.7877833333333,2018-05-23,3,67,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_A,2.5,29.5157333333333,-89.78795,2018-05-23,3,63,140,0,0,0,0,0,0,100,0,110,0,30,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_B,2.5,29.5157333333333,-89.78795,2018-05-23,3,63,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,POND_3_C,2.5,29.5157333333333,-89.78795,2018-05-23,3,63,70,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_1_A,2.5,29.4767166666667,-89.8528666666667,2018-05-20,3,65,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_A,2.5,29.4771833333333,-89.8515833333333,2018-05-20,3,64,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_B,2.5,29.4771833333333,-89.8515833333333,2018-05-20,3,64,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_C,2.5,29.4771833333333,-89.8515833333333,2018-05-20,3,64,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_A,2.5,29.47765,-89.8512166666667,2018-05-20,3,72,0,110,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_B,2.5,29.47765,-89.8512166666667,2018-05-20,3,72,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_C,2.5,29.47765,-89.8512166666667,2018-05-20,3,72,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
PS07,EDGE_1_A,2.5,29.4767166666667,-89.8528666666667,2018-05-21,3,74,0,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_1_B,2.5,29.4767166666667,-89.8528666666667,2018-05-21,3,74,0,0,120,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_1_C,2.5,29.4767166666667,-89.8528666666667,2018-05-21,3,74,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_A,2.5,29.4771833333333,-89.8515833333333,2018-05-21,3,74,0,0,40,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_B,2.5,29.4771833333333,-89.8515833333333,2018-05-21,3,74,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_C,2.5,29.4771833333333,-89.8515833333333,2018-05-21,3,74,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
PS07,EDGE_3_A,2.5,29.47765,-89.8512166666667,2018-05-21,3,95,0,850,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_B,2.5,29.47765,-89.8512166666667,2018-05-21,3,95,0,500,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_C,2.5,29.47765,-89.8512166666667,2018-05-21,3,95,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_1_A,2.5,29.4767166666667,-89.8528666666667,2018-05-22,3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
PS07,EDGE_1_B,2.5,29.4767166666667,-89.8528666666667,2018-05-22,3,75,0,0,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_1_C,2.5,29.4767166666667,-89.8528666666667,2018-05-22,3,75,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_B,2.5,29.4771833333333,-89.8515833333333,2018-05-22,3,76,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_2_C,2.5,29.4771833333333,-89.8515833333333,2018-05-22,3,76,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_A,2.5,29.47765,-89.8512166666667,2018-05-22,3,75,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,EDGE_3_B,2.5,29.47765,-89.8512166666667,2018-05-22,3,75,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0
PS07,EDGE_3_C,2.5,29.47765,-89.8512166666667,2018-05-22,3,75,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_A,2.5,29.4765333333333,-89.8541666666667,2018-05-20,3,60,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_B,2.5,29.4765333333333,-89.8541666666667,2018-05-20,3,60,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_C,2.5,29.4765333333333,-89.8541666666667,2018-05-20,3,60,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_A,2.5,29.4777833333333,-89.8525166666667,2018-05-20,3,70,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_B,2.5,29.4777833333333,-89.8525166666667,2018-05-20,3,70,0,20,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_C,2.5,29.4777833333333,-89.8525166666667,2018-05-20,3,70,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_A,2.5,29.4778,-89.85195,2018-05-20,3,70,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_B,2.5,29.4778,-89.85195,2018-05-20,3,70,0,210,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_C,2.5,29.4778,-89.85195,2018-05-20,3,70,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_A,2.5,29.4765333333333,-89.8541666666667,2018-05-21,3,73,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_B,2.5,29.4765333333333,-89.8541666666667,2018-05-21,3,73,0,160,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_C,2.5,29.4765333333333,-89.8541666666667,2018-05-21,3,73,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_A,2.5,29.4777833333333,-89.8525166666667,2018-05-21,3,89,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_B,2.5,29.4777833333333,-89.8525166666667,2018-05-21,3,89,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_C,2.5,29.4777833333333,-89.8525166666667,2018-05-21,3,89,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_A,2.5,29.4778,-89.85195,2018-05-21,3,85,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_B,2.5,29.4778,-89.85195,2018-05-21,3,85,0,0,330,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
PS07,CREEK_3_C,2.5,29.4778,-89.85195,2018-05-21,3,85,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0
PS07,CREEK_1_A,2.5,29.4765333333333,-89.8541666666667,2018-05-22,3,74,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_1_B,2.5,29.4765333333333,-89.8541666666667,2018-05-22,3,74,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
PS07,CREEK_1_C,2.5,29.4765333333333,-89.8541666666667,2018-05-22,3,74,0,30,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_A,2.5,29.4777833333333,-89.8525166666667,2018-05-22,3,78,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_2_B,2.5,29.4777833333333,-89.8525166666667,2018-05-22,3,78,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_A,2.5,29.4778,-89.85195,2018-05-22,3,77,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_B,2.5,29.4778,-89.85195,2018-05-22,3,77,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
PS07,CREEK_3_C,2.5,29.4778,-89.85195,2018-05-22,3,77,0,0,130,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_A,2.5,29.4780333333333,-89.8509666666667,2018-05-20,3,65,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_B,2.5,29.4780333333333,-89.8509666666667,2018-05-20,3,65,0,200,30,0,0,0,0,10,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_C,2.5,29.4780333333333,-89.8509666666667,2018-05-20,3,65,0,180,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
PS07,POND_2_A,2.5,29.4782166666667,-89.8504833333333,2018-05-20,3,68,0,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_2_B,2.5,29.4782166666667,-89.8504833333333,2018-05-20,3,68,0,40,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
PS07,POND_2_C,2.5,29.4782166666667,-89.8504833333333,2018-05-20,3,68,0,10,20,0,0,0,0,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_3_A,2.5,29.4785166666667,-89.85205,2018-05-20,3,69,0,130,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_3_B,2.5,29.4785166666667,-89.85205,2018-05-20,3,69,0,220,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_3_C,2.5,29.4785166666667,-89.85205,2018-05-20,3,69,0,110,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_A,2.5,29.4780333333333,-89.8509666666667,2018-05-21,3,85,0,0,60,0,0,0,0,10,0,10,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_B,2.5,29.4780333333333,-89.8509666666667,2018-05-21,3,85,0,0,90,0,10,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_C,2.5,29.4780333333333,-89.8509666666667,2018-05-21,3,85,0,50,120,0,20,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_2_A,2.5,29.4782166666667,-89.8504833333333,2018-05-21,3,73,40,0,50,0,0,0,0,27,0,0,0,0,320,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_2_B,2.5,29.4782166666667,-89.8504833333333,2018-05-21,3,73,220,0,20,0,0,0,0,450,0,120,0,0,800,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_2_C,2.5,29.4782166666667,-89.8504833333333,2018-05-21,3,73,80,20,110,0,0,0,0,30,0,20,0,0,140,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_3_A,2.5,29.4785166666667,-89.85205,2018-05-21,3,89,0,0,120,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_3_B,2.5,29.4785166666667,-89.85205,2018-05-21,3,89,0,270,120,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_3_C,2.5,29.4785166666667,-89.85205,2018-05-21,3,89,0,270,90,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_A,2.5,29.4780333333333,-89.8509666666667,2018-05-22,3,78,0,0,30,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
PS07,POND_1_B,2.5,29.4780333333333,-89.8509666666667,2018-05-22,3,78,0,10,30,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_1_C,2.5,29.4780333333333,-89.8509666666667,2018-05-22,3,78,0,0,20,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,POND_2_A,2.5,29.4782166666667,-89.8504833333333,2018-05-22,3,78,30,0,10,0,10,0,0,10,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
